audio_file|text|speaker_name
wavs/voiceline_2.wav|The Voice? Here?|femaledarkelf
wavs/voiceline_3.wav|That sound could bring mountains down!|femaledarkelf
wavs/voiceline_4.wav|What was that?|femaledarkelf
wavs/voiceline_6.wav|Do your worst!|femaledarkelf
wavs/voiceline_11.wav|Filthy fetcher!|femaledarkelf
wavs/voiceline_16.wav|That the best you can do?|femaledarkelf
wavs/voiceline_18.wav|Hands off.|femaledarkelf
wavs/voiceline_19.wav|Watch what you're doing.|femaledarkelf
wavs/voiceline_20.wav|Don't even think about it.|femaledarkelf
wavs/voiceline_29.wav|Mercy!|femaledarkelf
wavs/voiceline_30.wav|No more! I yield! I yield!|femaledarkelf
wavs/voiceline_31.wav|Enough!|femaledarkelf
wavs/voiceline_32.wav|Damn you!|femaledarkelf
wavs/voiceline_33.wav|Ha! Like the bite of a flea!|femaledarkelf
wavs/voiceline_34.wav|Just a... scratch!|femaledarkelf
wavs/voiceline_35.wav|Gods, no!|femaledarkelf
wavs/voiceline_36.wav|Walk always in shadows, so that you will see your foes before they see you.|femaledarkelf
wavs/voiceline_37.wav|You seem to be a little short on coin. Come back and see me when you've got the gold.|femaledarkelf
wavs/voiceline_38.wav|You have chosen wisely. Lead on, and I shall follow.|femaledarkelf
wavs/voiceline_39.wav|Stay back, lord!|femaledarkelf
wavs/voiceline_40.wav|Halt in the name of the Jarl Balgruuf the Greater!|femaledarkelf
wavs/voiceline_41.wav|May your will carve itself upon the world.|femaledarkelf
wavs/voiceline_42.wav|That can be arranged.|femaledarkelf
wavs/voiceline_43.wav|I don't think so!|femaledarkelf
wavs/voiceline_44.wav|They're fighting over that thing, I think.|femaledarkelf
wavs/voiceline_45.wav|What's all the commotion?|femaledarkelf
wavs/voiceline_46.wav|Hey! That's my sword.|femaledarkelf
wavs/voiceline_47.wav|Don't touch that dagger! It's mine.|femaledarkelf
wavs/voiceline_48.wav|I don't think so. That axe is mine.|femaledarkelf
wavs/voiceline_49.wav|Keep away from that bow. It's mine.|femaledarkelf
wavs/voiceline_50.wav|Hands off. That's my armor now!|femaledarkelf
wavs/voiceline_51.wav|You're too slow. I saw it first.|femaledarkelf
wavs/voiceline_52.wav|Someone's going to get hurt.|femaledarkelf
wavs/voiceline_53.wav|Good enough.|femaledarkelf
wavs/voiceline_54.wav|Just getting jumpy I guess.|femaledarkelf
wavs/voiceline_55.wav|Must have been nothing.|femaledarkelf
wavs/voiceline_56.wav|Come on!|femaledarkelf
wavs/voiceline_57.wav|I knew I'd find you!|femaledarkelf
wavs/voiceline_58.wav|Cleared out, I guess.|femaledarkelf
wavs/voiceline_59.wav|Anybody there?|femaledarkelf
wavs/voiceline_60.wav|What do you need, guardian?|femaledarkelf
wavs/voiceline_61.wav|Yes, champion of Azura?|femaledarkelf
wavs/voiceline_62.wav|The Twilight watches us all, guardian.|femaledarkelf
wavs/voiceline_63.wav|Oh, I don't believe those rumors, my friend.  Besides, who would ever want to harm such beauty?|femaledarkelf
wavs/voiceline_64.wav|Halt in the name of the Jarl Hrongar.|femaledarkelf
wavs/voiceline_67.wav|There are so many delightful ways I've pictured you dead.|femaledarkelf
wavs/voiceline_68.wav|We're one of the same kind, you and I. I'm glad to have met you.|femaledarkelf
wavs/voiceline_69.wav|I'm not going to warn you again.|femaledarkelf
wavs/voiceline_70.wav|Once more and I'm going to have to kill you.|femaledarkelf
wavs/voiceline_71.wav|Don't do that again. Last warning.|femaledarkelf
wavs/voiceline_72.wav|You're pushing your luck.|femaledarkelf
wavs/voiceline_73.wav|What's the matter with you?|femaledarkelf
wavs/voiceline_74.wav|Stop that.|femaledarkelf
wavs/voiceline_75.wav|Watch it!|femaledarkelf
wavs/voiceline_76.wav|Hey, be careful!|femaledarkelf
wavs/voiceline_77.wav|What are you doing?|femaledarkelf
wavs/voiceline_78.wav|You dirty thief!|femaledarkelf
wavs/voiceline_79.wav|Perhaps that is what you are meant to believe. To better serve your role as Azura's champion.|femaledarkelf
wavs/voiceline_80.wav|Do not fight it. Azura's prophecies always come to pass. To deny them is to go headlong into the darkness with no light to guide you.|femaledarkelf
wavs/voiceline_81.wav|Yes. There were others at first, but Azura's visions tested everyone's faith. One by one, they left. Afraid to know their own future.|femaledarkelf
wavs/voiceline_82.wav|But I refuse to abandon the shrine. The visions are a gift. Azura warns me of tragedy, war, death before it happens. I won't leave her guidance.|femaledarkelf
wavs/voiceline_83.wav|My people, the Dunmer, built it. We fled from Morrowind after Vvardenfell erupted almost 200 years ago.|femaledarkelf
wavs/voiceline_84.wav|Those of us who were faithful to Azura were given a vision that led us away from the island before the worst came.|femaledarkelf
wavs/voiceline_85.wav|This shrine is our thanks to her. That none will forget that she watches over us all.|femaledarkelf
wavs/voiceline_86.wav|We are children of the Twilight. Beings who are to be guided from the darkness into the light. And from the light into darkness.|femaledarkelf
wavs/voiceline_87.wav|Azura. Who led her children away from the disaster of Vvardenfell. You are the prophet that reveals our true future.|femaledarkelf
wavs/voiceline_88.wav|No harm shall come to me, for I live under Azura's wisdom. Her foresight protects me. Her insight sustains me.|femaledarkelf
wavs/voiceline_89.wav|Protect the Jarl with your lives!|femaledarkelf
wavs/voiceline_90.wav|Leave that dog alone!|femaledarkelf
wavs/voiceline_91.wav|Hey, that's a valuable animal!|femaledarkelf
wavs/voiceline_92.wav|There is an unnatural chill in the air. Some evil power is at work in this place.|femaledarkelf
wavs/voiceline_93.wav|I do not envy those creatures that make a home in such cold, dark places as this.|femaledarkelf
wavs/voiceline_94.wav|Careful. Our footsteps will echo in every chamber and tunnel.|femaledarkelf
wavs/voiceline_95.wav|In a mine, the poor man labors to find precious stones that only the rich man can afford.|femaledarkelf
wavs/voiceline_96.wav|I wonder how many poor souls have lost their lives working these tunnels.|femaledarkelf
wavs/voiceline_97.wav|These earthen passages do not agree with me. I already miss the wind and sky.|femaledarkelf
wavs/voiceline_98.wav|The fewer of these mines we venture into, the happier I'll be.|femaledarkelf
wavs/voiceline_99.wav|It is strange to think that these chambers were once home to the ancient Nords.|femaledarkelf
wavs/voiceline_100.wav|Yes, yes I did. I've already sent instructions, you just need to make sure this arrives in one piece.|femaledarkelf
wavs/voiceline_101.wav|My wife died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_102.wav|My husband died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_103.wav|My father died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_104.wav|My mother died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_105.wav|My daughter died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_106.wav|My son died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_107.wav|My sister died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_108.wav|My brother died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_109.wav|My aunt died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_110.wav|My uncle died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_111.wav|My niece died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_112.wav|My nephew died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_113.wav|My cousin died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_114.wav|My cousin died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_115.wav|My kinsman died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_116.wav|My kinswoman died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_117.wav|My friend died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_118.wav|My friend died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_119.wav|My girlfriend died. Things won't be the same without her.|femaledarkelf
wavs/voiceline_120.wav|My boyfriend died. Things won't be the same without him.|femaledarkelf
wavs/voiceline_121.wav|Azura has seen your coming, traveler. It was not curiosity, but fate, that has led you here.|femaledarkelf
wavs/voiceline_122.wav|Azura has given me the gift of foresight. I had a vision of you walking up the steps to this altar long before you were born.|femaledarkelf
wavs/voiceline_123.wav|You have been chosen to be her champion. I know it is unexpected, but do not worry. It will all unfold as she has predicted.|femaledarkelf
wavs/voiceline_124.wav|Help! Someone's being attacked!|femaledarkelf
wavs/voiceline_125.wav|Help! I'm being attacked!|femaledarkelf
wavs/voiceline_126.wav|Last mistake.|femaledarkelf
wavs/voiceline_127.wav|Hey! Hands off!|femaledarkelf
wavs/voiceline_128.wav|Hey, that isn't yours!|femaledarkelf
wavs/voiceline_129.wav|Help! Murder!|femaledarkelf
wavs/voiceline_130.wav|Murdered! In cold blood!|femaledarkelf
wavs/voiceline_131.wav|By the gods, no!|femaledarkelf
wavs/voiceline_132.wav|Why you...|femaledarkelf
wavs/voiceline_133.wav|Pickpocket! We've got a pickpocket!|femaledarkelf
wavs/voiceline_134.wav|You should have listened. Guards! Help! Trespasser!|femaledarkelf
wavs/voiceline_135.wav|I'm not going to warn you again. Get out, or I'll call the guards!|femaledarkelf
wavs/voiceline_136.wav|It's time for you to leave, my friend.|femaledarkelf
wavs/voiceline_137.wav|You, of all people. Get out!|femaledarkelf
wavs/voiceline_138.wav|Can't a woman get a moment to herself? Leave me!|femaledarkelf
wavs/voiceline_139.wav|Azura's Star! I knew the Lady of Twilight had sent you for a reason.|femaledarkelf
wavs/voiceline_140.wav|Hand it over to me. I will ask Azura to restore the Star to its original purity.|femaledarkelf
wavs/voiceline_141.wav|Exile or no, my duty to Balgruuf remains. Keep that in mind when you approach him, for I will be watching.|femaledarkelf
wavs/voiceline_142.wav|It seems our enemies have no end of spies, saboteurs and assassins to send against us.|femaledarkelf
wavs/voiceline_143.wav|Make a move toward Balgruuf, and you're dead.|femaledarkelf
wavs/voiceline_144.wav|She is the Goddess of Dawn and Dusk. Azura sees into the Twilight of the future, and guides her followers through it.|femaledarkelf
wavs/voiceline_149.wav|An outsider? No reason to stop in Kynesgrove. Keep moving.|femaledarkelf
wavs/voiceline_150.wav|The mine's always on the verge of collapse. Good thing I'm around to keep it up.|femaledarkelf
wavs/voiceline_151.wav|Morrowind used to be a lovely place, but you couldn't pay me to live there these days.|femaledarkelf
wavs/voiceline_152.wav|Most people in Skyrim don't care for Dunmer. Rwavi's the only one around here even half-decent.|femaledarkelf
wavs/voiceline_153.wav|I should get over to Windhelm more. See how the other Morrowind refugees are getting along.|femaledarkelf
wavs/voiceline_154.wav|Dravin! One of the soldiers I spoke to on the way home said you threatened them. What's come over you?|femaledarkelf
wavs/voiceline_155.wav|All you'll accomplish by threatening them is ending up in the Riften dungeon. You're lucky they didn't take you seriously.|femaledarkelf
wavs/voiceline_156.wav|I don't care! Just stay away from the soldiers and keep to your business. It's the only way we'll make it through this.|femaledarkelf
wavs/voiceline_157.wav|If it puts your mind at ease, I'll take it with me. I'm sorry.|femaledarkelf
wavs/voiceline_158.wav|Now that you've brought Dravin's bow back, he's back to his crabby old self. For better or for worse, I still thank you.|femaledarkelf
wavs/voiceline_159.wav|You'll have to forgive my husband's manners. He's not used to pleasantries.|femaledarkelf
wavs/voiceline_160.wav|The war's been hard on the farm and hard on Dravin. We don't know what to expect from one day to the next.|femaledarkelf
wavs/voiceline_161.wav|Someday, I hope we can get away from here... perhaps move back to Morrowind. This isn't at all what we expected.|femaledarkelf
wavs/voiceline_162.wav|Husband, you worry far too much. We are within an hour's walk of Riften.|femaledarkelf
wavs/voiceline_163.wav|I'm going to find whoever did this.|femaledarkelf
wavs/voiceline_164.wav|Oh... what happened?|femaledarkelf
wavs/voiceline_165.wav|I feel the eyes of angry spirits upon us. We are not welcome here.|femaledarkelf
wavs/voiceline_166.wav|Few would dare to trespass in these ruins. What you lack in wisdom, you make up for in courage.|femaledarkelf
wavs/voiceline_192.wav|What kind of filthy barbarian just throws their trash on the ground?|femaledarkelf
wavs/voiceline_193.wav|Are you out of your mind?|femaledarkelf
wavs/voiceline_194.wav|If you value your well being, you will offer an apology...|femaledarkelf
wavs/voiceline_195.wav|You should be.|femaledarkelf
wavs/voiceline_196.wav|What is that half-naked fetcher trying to prove?|femaledarkelf
wavs/voiceline_197.wav|Looks dead to me.|femaledarkelf
wavs/voiceline_198.wav|I don't want any trouble. Not after what you did to me last time.|femaledarkelf
wavs/voiceline_199.wav|No... not like this...|femaledarkelf
wavs/voiceline_200.wav|Please... mercy...|femaledarkelf
wavs/voiceline_201.wav|I guess you had your reasons.|femaledarkelf
wavs/voiceline_202.wav|Was that really necessary?|femaledarkelf
wavs/voiceline_203.wav|If I can just... stand up...|femaledarkelf
wavs/voiceline_204.wav|I guess I can look the other way, this time.|femaledarkelf
wavs/voiceline_205.wav|Oh, what a clever thief you are.|femaledarkelf
wavs/voiceline_206.wav|I'll let you stay. This time.|femaledarkelf
wavs/voiceline_207.wav|Guess they deserved it...|femaledarkelf
wavs/voiceline_208.wav|I didn't know you were so cold-blooded...|femaledarkelf
wavs/voiceline_209.wav|Here's what's going to happen. I'm going to pretend I didn't hear that, and you're going to leave me alone. Deal?|femaledarkelf
wavs/voiceline_210.wav|Look, Ambarys, I just came here for a drink. I don't need any trouble.|femaledarkelf
wavs/voiceline_211.wav|What do you want from me? I work for them ok? We're not friends. They pay me, and I get the job done. That's it.|femaledarkelf
wavs/voiceline_212.wav|Either pour another drink or keep moving, Ambarys.|femaledarkelf
wavs/voiceline_213.wav|Gods! Another fight.|femaledarkelf
wavs/voiceline_217.wav|There may be no enemy more foul than a walking corpse.|femaledarkelf
wavs/voiceline_218.wav|These ruins and their mechanical inhabitants are all that remain of the Dwemer.|femaledarkelf
wavs/voiceline_219.wav|It's said that the Forsworn make dark pacts with the Hagravens, and that is why they can use magic.|femaledarkelf
wavs/voiceline_220.wav|There is no adversary more deadly than a vampire. They are as cruel as they are cunning.|femaledarkelf
wavs/voiceline_223.wav|What's the hurry?|femaledarkelf
wavs/voiceline_224.wav|I'll let you live. This time.|femaledarkelf
wavs/voiceline_225.wav|I don't have to take this from the likes of you.|femaledarkelf
wavs/voiceline_226.wav|Hey, don't look at me that way! Who are you to judge me?|femaledarkelf
wavs/voiceline_227.wav|So what if I have a problem? I know how to deal with it!|femaledarkelf
wavs/voiceline_228.wav|Maramal thinks he's so smart; tells me that Mara will cleanse the filth from my blood. Ha! What does he know?|femaledarkelf
wavs/voiceline_229.wav|If Indaryn finds out, he'll have me thrown out of the Meadery for certain. So don't breathe a word of it to him. Not a word!|femaledarkelf
wavs/voiceline_230.wav|Oh what am I going do? I can barely afford to stay at the Bunkhouse.|femaledarkelf
wavs/voiceline_231.wav|"My n'wah of a father thought he could pull my strings... """"continue the Hlaalu tradition."""" Bah! I left all that nonsense behind."|femaledarkelf
wavs/voiceline_232.wav|I'm going to stop. That's what I'm going to do! Then everyone will see that I'm not as useless as they think.|femaledarkelf
wavs/voiceline_233.wav|I'll see you burn!|femaledarkelf
wavs/voiceline_239.wav|Do you know what Indaryn told me? He said if I'm late one more time he'll kick me right out the door!|femaledarkelf
wavs/voiceline_240.wav|What do you mean?|femaledarkelf
wavs/voiceline_248.wav|Thank you.|femaledarkelf
wavs/voiceline_262.wav|This what you want? Huh?|femaledarkelf
wavs/voiceline_263.wav|Not quite good enough, are you?|femaledarkelf
wavs/voiceline_264.wav|Give up while you still can!|femaledarkelf
wavs/voiceline_265.wav|Nerevar guide me!|femaledarkelf
wavs/voiceline_266.wav|Until next time, guardian.|femaledarkelf
wavs/voiceline_267.wav|It's been an honor, guardian.|femaledarkelf
wavs/voiceline_268.wav|I was a sorceress of no small skill before I came into Azura's faith. Afterwards, her magic sustained me.|femaledarkelf
wavs/voiceline_269.wav|I could easily provide my spells to your cause. Protect you from harm. Defeat your enemies.|femaledarkelf
wavs/voiceline_270.wav|Twilight watch over you, guardian.|femaledarkelf
wavs/voiceline_271.wav|Are you ready for me to show Azura her Star and receive her wisdom?|femaledarkelf
wavs/voiceline_272.wav|While you were in the Star, Azura gave me a vision. Her last, she said.|femaledarkelf
wavs/voiceline_273.wav|I have never been without Azura's foresight since escaping Morrowind. I don't know what to do.|femaledarkelf
wavs/voiceline_274.wav|If you need me, I'd be honored to accompany you, Guardian of the Star. It would give me a purpose.|femaledarkelf
wavs/voiceline_275.wav|Leave this shrine, blasphemer, before I kill you for defiling Azura's artifact.|femaledarkelf
wavs/voiceline_276.wav|She wishes to speak to you herself. Please. Place your hands on the altar, and you will hear her voice.|femaledarkelf
wavs/voiceline_277.wav|Azura. Mother of Roses. Goddess of Dusk and Dawn. Your chosen champion has returned your Star to you.|femaledarkelf
wavs/voiceline_278.wav|No. She said my part was over. That my fate had moved beyond the Twilight, and I was on my own.|femaledarkelf
wavs/voiceline_279.wav|I will tend Azura's shrine when you do not need me. I still have my duties, but for the first time I feel... alone.|femaledarkelf
wavs/voiceline_280.wav|Then you are weak and inconsequential.|femaledarkelf
wavs/voiceline_281.wav|You are nothing.|femaledarkelf
wavs/voiceline_282.wav|Shhh! Be still. Beware her anger!|femaledarkelf
wavs/voiceline_283.wav|Our Lord! She has come!|femaledarkelf
wavs/voiceline_285.wav|Many are our lord's lofty names, but they befit only us mortals. Intone her mighty names from now until the end of time - it is for naught.|femaledarkelf
wavs/voiceline_286.wav|Names mean nothing to our Lord. She only cares for those who care for themselves, whose hearts are full of purpose, whose lives are full of deeds.|femaledarkelf
wavs/voiceline_287.wav|We are forged by Boethiah's example. We carve our will upon the world through our tongues and our blades.|femaledarkelf
wavs/voiceline_288.wav|You? You are nothing. An empty vapor, dispersed by the slightest breeze.|femaledarkelf
wavs/voiceline_289.wav|A well placed word, or a well placed dagger. Both can achieve equal purposes.|femaledarkelf
wavs/voiceline_290.wav|Though we live in shadow, we carve indelible signs of our passing into the world.|femaledarkelf
wavs/voiceline_291.wav|We are Lord Boethiah's faithful. Have you come to test your mettle?|femaledarkelf
wavs/voiceline_292.wav|Good. Perhaps I've misjudged.|femaledarkelf
wavs/voiceline_293.wav|If you desire a glimpse of our Dark Mistress, then this is what you must do.|femaledarkelf
wavs/voiceline_294.wav|First, prove your tongue can wield a lie. Find someone. Gain his trust. Lead him to the shrine above.|femaledarkelf
wavs/voiceline_295.wav|Then, girded with certitude, plant the ceremonial blade deeply, so that the waters of his heart wash over you.|femaledarkelf
wavs/voiceline_296.wav|If your will is strong enough, it will stir Boethiah in her Dark Mansion, and she will appear before us.|femaledarkelf
wavs/voiceline_297.wav|Next, instruct your thrall to touch the Pillar of Sacrifice. Its magic will ensnare him, rendering him helpless.|femaledarkelf
wavs/voiceline_298.wav|That remains to be seen. But if it is so, and if Boethiah appears, then we will welcome you as one of us.|femaledarkelf
wavs/voiceline_299.wav|It's really dead, then?|femaledarkelf
wavs/voiceline_300.wav|I never would have believed it, if I hadn't seen it with my own eyes...|femaledarkelf
wavs/voiceline_301.wav|It may be dead now, but... where did it come from?|femaledarkelf
wavs/voiceline_302.wav|In all my years, I've never seen such a thing...|femaledarkelf
wavs/voiceline_303.wav|Something's happening...|femaledarkelf
wavs/voiceline_304.wav|What manner of magic is this?|femaledarkelf
wavs/voiceline_305.wav|Look out! Don't get too close!|femaledarkelf
wavs/voiceline_306.wav|It's like the ancient legends. Dragonborn...|femaledarkelf
wavs/voiceline_307.wav|It can't be... You... You took its very soul...|femaledarkelf
wavs/voiceline_308.wav|By the gods... I don't even know what to say...|femaledarkelf
wavs/voiceline_309.wav|Mara only helps those who can afford her tithes. This is nonsense.|femaledarkelf
wavs/voiceline_310.wav|Let me know if you see anything you like.|femaledarkelf
wavs/voiceline_311.wav|Keep your distance...|femaledarkelf
wavs/voiceline_312.wav|Good dog.|femaledarkelf
wavs/voiceline_313.wav|Stupid dog.|femaledarkelf
wavs/voiceline_314.wav|A dragon is attacking the Western Watchtower.|femaledarkelf
wavs/voiceline_315.wav|Now what do you say? Shall we go kill us a dragon?|femaledarkelf
wavs/voiceline_316.wav|That's a fair question. None of us have ever seen a dragon before, or expected to face one in battle.|femaledarkelf
wavs/voiceline_317.wav|But we are honorbound to fight it, even if we fail. This dragon is threatening our homes... our families.|femaledarkelf
wavs/voiceline_318.wav|You heard right! I said a dragon!|femaledarkelf
wavs/voiceline_319.wav|Here's the situation.|femaledarkelf
wavs/voiceline_320.wav|I don't much care where it came from or who sent it. What I do know is that it's made the mistake of attacking Whiterun!|femaledarkelf
wavs/voiceline_321.wav|You're the one that got out of Helgen, aren't you? I could use anyone who's tangled with a dragon before.|femaledarkelf
wavs/voiceline_322.wav|Where do you think you'll be the most help - scouting ahead or supporting the rest of my men?|femaledarkelf
wavs/voiceline_323.wav|Well? You going to scout ahead or travel with me?|femaledarkelf
wavs/voiceline_324.wav|Jarl Balgruuf is waiting.|femaledarkelf
wavs/voiceline_325.wav|Good enough. We'll meet up near the watchtower. Don't take any chances until we get there.|femaledarkelf
wavs/voiceline_326.wav|That was the hairiest fight I've ever been in, and I've been in more than a few.|femaledarkelf
wavs/voiceline_327.wav|I don't know about this Dragonborn business, but I'm sure glad you're with us.|femaledarkelf
wavs/voiceline_328.wav|You better get back to Whiterun right away. Jarl Balgruuf will want to know what happened here.|femaledarkelf
wavs/voiceline_329.wav|I'm taking command here for the moment. You head back to Whiterun and let the Jarl know what happened.|femaledarkelf
wavs/voiceline_330.wav|We'd better go make sure that bastard is really dead. Collect us a trophy or something to bring back to Ulfric.|femaledarkelf
